iter,fes,curr_bestf,bestf,time,distance_history,distance_gen,distance_train,d1_loss,d1_real,d1_fake,d1_Wdistance,d2_loss,d2_real,d2_fake,d2_Wdistance,g_loss,g_d1_loss,g_d2_loss,spread_history,spread_gen,spread_train,best_x
0,1000,49463.113,49463.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
1,1100,1353447.1357681064,49463.11328125,105.9389820098877,26.771356414179433,48.18432299423917,26.771356414179433,-3954.19580078125,20028.21875,12023.4619140625,8004.7568359375,-5725.3330078125,31768.712890625,21145.19921875,10623.513671875,-18019.95703125,11756.4189453125,20878.462890625,736.3083,672.7305,736.3083,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
11,2100,1535590.380038641,49463.11328125,147.98882865905762,28.552044479467604,48.04863084965207,28.552044479467604,-1901.2220458984375,-13236.658203125,-16959.66796875,3723.009765625,-4945.76904296875,32567.763671875,22056.1328125,10511.630859375,10198.849609375,-16798.279296875,21998.099609375,685.8496,674.31757,685.8496,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
21,3100,1267749.074585118,49463.11328125,189.6938784122467,28.881866880394977,51.884009482649,28.881866880394977,-2557.3828125,-15404.5,-20244.572265625,4840.072265625,-3731.4326171875,29644.9453125,20895.44921875,8749.49609375,13534.666015625,-19617.75,20276.947265625,688.5317,669.5377,688.5317,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
31,4100,1752405.4801752751,49463.11328125,231.2128086090088,28.9451885826074,46.461235779696814,28.9451885826074,-5271.884765625,-13380.9091796875,-21832.83203125,8451.9228515625,-5801.244140625,30297.228515625,19597.37109375,10699.857421875,16390.421875,-22093.6015625,19010.6015625,689.01917,672.67395,689.01917,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
41,5100,1671215.1147642352,49463.11328125,272.7300968170166,29.194176280592874,46.64077144404486,29.194176280592874,-2942.620849609375,-16607.3984375,-22464.380859375,5856.982421875,-4112.82958984375,29562.716796875,20285.365234375,9277.3515625,16388.81640625,-22512.603515625,20412.62109375,687.6682,671.4537,687.6682,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
51,6100,1614574.5453732638,49463.11328125,314.3695318698883,29.36352187242224,47.027818668377265,29.36352187242224,-7153.09765625,-14935.2666015625,-26260.689453125,11325.4228515625,-5420.33154296875,30904.142578125,20258.556640625,10645.5859375,20515.90234375,-26556.0078125,20133.68359375,686.30023,669.7101,686.30023,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
61,7100,1667539.434268319,49463.11328125,355.89440393447876,29.518462434518398,46.76603514611923,29.518462434518398,-6343.97705078125,-16781.970703125,-27785.478515625,11003.5078125,-5032.49169921875,29513.08984375,19820.125,9692.96484375,22518.234375,-28339.736328125,19405.005859375,683.8758,673.8349,683.8758,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
71,8100,1398186.7524765055,49463.11328125,397.2866337299347,29.695188472715806,48.353946797525786,29.695188472715806,-5500.681640625,-22545.158203125,-33440.796875,10895.638671875,-5512.7470703125,32094.3125,21558.2890625,10536.0234375,27515.671875,-34014.00390625,21661.107421875,681.7879,672.7757,681.7879,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
81,9100,1722565.1055928618,49463.11328125,438.580495595932,30.996563340204673,47.55808652712112,30.996563340204673,-10607.755859375,-15464.505859375,-31525.76953125,16061.263671875,-4289.4443359375,28849.2578125,19486.166015625,9363.091796875,25347.38671875,-31250.02734375,19675.46484375,685.3228,674.608,685.3228,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
91,10100,1640934.4363387604,49463.11328125,480.10119438171387,33.56597994929654,46.8644601909568,33.56597994929654,-4283.021484375,-18209.244140625,-27628.423828125,9419.1796875,-4226.78662109375,28797.892578125,19505.310546875,9292.58203125,21732.06640625,-27513.44140625,19271.25,692.0518,671.95575,692.0518,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
101,11100,1564527.6712419847,49463.11328125,521.1971988677979,37.23194256201213,49.28690866969198,37.23194256201213,-5527.00341796875,-15329.107421875,-25586.927734375,10257.8203125,-5540.54736328125,30653.595703125,20356.58984375,10297.005859375,18997.99609375,-25161.48046875,20544.947265625,699.8992,670.5478,699.8992,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
111,12100,1381233.3995678688,49463.11328125,562.1425039768219,41.450777334622416,48.84693326301391,41.450777334622416,-4932.50634765625,-7311.228515625,-16928.275390625,9617.046875,-6374.86767578125,30247.5546875,18986.939453125,11260.615234375,10980.689453125,-16740.736328125,19200.154296875,707.3608,676.27826,707.3608,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
121,13100,1551330.268906685,49463.11328125,603.5196061134338,47.641904125240636,49.160376614249934,47.641904125240636,-6019.8505859375,742.6312255859375,-10100.166015625,10842.796875,-4508.724609375,30956.255859375,21141.904296875,9814.3515625,3658.30908203125,-10057.1162109375,21329.35546875,715.7128,672.85394,715.7128,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
131,14100,1901106.3172341492,49463.11328125,644.8663761615753,60.473574972402325,46.86551815155634,60.473574972402325,-5278.4208984375,9377.2041015625,-747.7971801757812,10125.0009765625,-6067.92041015625,31513.759765625,20329.634765625,11184.125,-5262.2509765625,-697.7499389648438,19866.669921875,726.4153,675.2793,726.4153,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
141,15100,1441482.6605540921,49463.11328125,686.1722459793091,142.55621546243543,46.798578763143695,142.55621546243543,-6656.70703125,22025.30078125,10193.7333984375,11831.5673828125,-4938.2607421875,30225.255859375,20529.8046875,9695.451171875,-16794.138671875,10468.8251953125,21084.376953125,737.72015,673.4747,737.72015,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
151,16100,1365098.914888071,49463.11328125,727.3206219673157,256.48589408569154,46.51802391997781,256.48589408569154,-7161.01416015625,34597.046875,21741.875,12855.171875,-5410.51953125,32100.55078125,21317.732421875,10782.818359375,-28305.189453125,21831.06640625,21580.408203125,748.41705,671.4911,748.41705,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
161,17100,1504799.091014293,49463.11328125,768.4004597663879,294.4159305417078,45.82923310540228,294.4159305417078,-6341.54638671875,39912.8984375,27968.40234375,11944.49609375,-4281.8310546875,28491.7578125,19399.275390625,9092.482421875,-33650.28515625,27860.162109375,19300.408203125,756.0199,676.7416,756.0199,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
171,18100,1343729.595100092,49463.11328125,809.2942752838135,313.4184295507452,45.8293281463885,313.4184295507452,-7702.1044921875,43267.5546875,29142.322265625,14125.232421875,-6573.12548828125,30834.607421875,19335.1328125,11499.474609375,-35297.12890625,29420.71484375,19588.04296875,761.0613,670.94916,761.0613,"[1381.8577     84.66887    86.64255   188.59792    10.774819  384.7764
  492.5561   2208.058   ]"
